"第3表食中毒事件・患者・死者数,原因施設・都道府県－保健所設置市及び特別区（再掲）別  都道府県名等 全国    2024年",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,,,家庭,,,事業場,,,事業場,,,事業場,,,事業場,,,事業場,,,事業場,,,学校,,,学校,,,学校,,,学校,,,学校,,,学校,,,学校,,,学校,,,学校,,,病院,,,病院,,,病院,,,病院,,,旅館,,,飲食店,,,販売店,,,製造所,,,仕出屋,,,採取場所,,,その他,,,不明,,
,,,,,,,総数,,,給食施設,,,給食施設,,,給食施設,,,寄宿舎,,,その他,,,総数,,,給食施設,,,給食施設,,,給食施設,,,給食施設,,,給食施設,,,給食施設,,,寄宿舎,,,その他,,,総数,,,給食施設,,,寄宿舎,,,その他,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,事業所等,,,保育所,,,老人ホーム,,,,,,,,,,,,単独調理場,,,単独調理場,,,単独調理場,,,単独調理場,,,共同調理場,,,その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,幼稚園,,,小学校,,,中学校,,,その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者,事件,患者,死者
全国,1037,14229,3,108,168,2,46,1310,1,8,329,-,2,58,-,29,768,-,3,44,1,4,111,-,11,366,-,2,85,-,3,56,-,-,-,-,-,-,-,1,47,-,-,-,-,2,154,-,3,24,-,6,200,-,6,200,-,-,-,-,-,-,-,28,855,-,548,8656,-,42,56,-,12,726,-,31,1268,-,-,-,-,13,184,-,192,440,-
北海道,87,595,2,7,14,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,30,-,11,375,-,-,-,-,-,-,-,1,68,-,-,-,-,2,35,-,65,73,-
青森県,6,82,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
岩手県,9,39,-,4,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,1,29,-,-,-,-,-,-,-,2,2,-
宮城県,21,290,-,4,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,112,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,2,165,-
秋田県,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
山形県,13,62,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-
福島県,49,270,-,6,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,156,-,7,65,-,-,-,-,-,-,-,-,-,-,-,-,-,1,6,-,33,35,-
茨城県,15,89,-,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,52,-,-,-,-,-,-,-,1,29,-,-,-,-,-,-,-,2,3,-
栃木県,14,152,-,1,1,-,1,25,-,-,-,-,1,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,15,-,9,109,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
群馬県,12,401,-,2,3,-,1,30,-,-,-,-,-,-,-,1,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,326,-,-,-,-,1,42,-,-,-,-,-,-,-,-,-,-,-,-,-
埼玉県,16,343,-,-,-,-,2,59,-,-,-,-,-,-,-,2,59,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,72,-,1,72,-,-,-,-,-,-,-,-,-,-,10,119,-,-,-,-,-,-,-,2,92,-,-,-,-,-,-,-,1,1,-
千葉県,26,373,-,1,1,-,3,57,-,-,-,-,1,33,-,2,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5,-,18,291,-,1,1,-,-,-,-,1,14,-,-,-,-,-,-,-,1,4,-
東京都,114,1536,-,3,3,-,10,374,-,5,244,-,-,-,-,4,116,-,-,-,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,965,-,3,3,-,-,-,-,1,80,-,-,-,-,2,104,-,5,7,-
神奈川県,84,951,-,9,9,-,1,21,-,-,-,-,-,-,-,-,-,-,1,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,56,852,-,3,3,-,-,-,-,2,50,-,-,-,-,2,2,-,10,13,-
新潟県,22,240,-,5,6,-,1,49,-,-,-,-,-,-,-,-,-,-,-,-,-,1,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,16,-,1,16,-,-,-,-,-,-,-,-,-,-,7,125,-,1,15,-,1,3,-,1,21,-,-,-,-,-,-,-,5,5,-
富山県,18,123,-,3,6,-,1,22,-,-,-,-,-,-,-,1,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,6,-,8,84,-,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
石川県,20,276,-,-,-,-,2,62,-,-,-,-,-,-,-,2,62,-,-,-,-,-,-,-,1,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7,-,11,173,-,4,4,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-
福井県,13,79,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,13,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10,-,5,31,-,3,3,-,-,-,-,1,17,-,-,-,-,-,-,-,1,1,-
山梨県,9,64,-,1,3,-,1,37,-,-,-,-,-,-,-,1,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,20,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,-
長野県,21,407,1,4,5,-,4,58,1,-,-,-,-,-,-,2,55,-,1,1,1,1,2,-,4,210,-,1,34,-,-,-,-,-,-,-,-,-,-,1,47,-,-,-,-,1,125,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,2,78,-,3,52,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-
岐阜県,20,486,-,2,4,-,2,68,-,-,-,-,-,-,-,2,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,412,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-
静岡県,13,315,-,-,-,-,1,18,-,-,-,-,-,-,-,1,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,25,-,1,25,-,-,-,-,-,-,-,1,26,-,8,171,-,-,-,-,-,-,-,1,74,-,-,-,-,-,-,-,1,1,-
愛知県,38,592,-,2,2,-,3,57,-,-,-,-,-,-,-,2,35,-,1,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,12,-,1,12,-,-,-,-,-,-,-,-,-,-,24,482,-,1,1,-,-,-,-,2,33,-,-,-,-,-,-,-,5,5,-
三重県,7,177,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,13,-,-,-,-,1,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
滋賀県,7,162,-,-,-,-,1,36,-,-,-,-,-,-,-,1,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,93,-,-,-,-,-,-,-,2,33,-,-,-,-,-,-,-,-,-,-
京都府,22,318,-,3,12,-,1,23,-,-,-,-,-,-,-,1,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,70,-,1,70,-,-,-,-,-,-,-,-,-,-,13,148,-,2,2,-,1,29,-,1,34,-,-,-,-,-,-,-,-,-,-
大阪府,49,718,-,1,1,-,4,185,-,1,52,-,-,-,-,2,87,-,-,-,-,1,46,-,2,43,-,-,-,-,2,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,63,-,34,397,-,1,1,-,2,15,-,-,-,-,-,-,-,-,-,-,3,13,-
兵庫県,35,875,-,-,-,-,1,17,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,8,-,25,521,-,-,-,-,2,104,-,3,194,-,-,-,-,2,30,-,1,1,-
奈良県,3,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
和歌山県,11,265,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,111,-,-,-,-,1,3,-,4,151,-,-,-,-,-,-,-,-,-,-
鳥取県,9,22,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,-
島根県,14,578,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,150,-,-,-,-,2,417,-,-,-,-,-,-,-,-,-,-,3,7,-
岡山県,9,296,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,135,-,7,160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
広島県,14,261,-,2,2,-,1,17,-,-,-,-,-,-,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,16,-,8,143,-,-,-,-,-,-,-,1,82,-,-,-,-,-,-,-,1,1,-
山口県,16,131,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7,-,4,28,-,-,-,-,-,-,-,1,82,-,-,-,-,1,4,-,5,6,-
徳島県,5,198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10,-,3,84,-,-,-,-,1,104,-,-,-,-,-,-,-,-,-,-,-,-,-
香川県,11,160,-,-,-,-,1,27,-,-,-,-,-,-,-,1,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,23,-,6,87,-,-,-,-,1,9,-,1,9,-,-,-,-,-,-,-,1,5,-
愛媛県,13,207,-,1,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5,-,1,5,-,-,-,-,-,-,-,2,106,-,8,83,-,-,-,-,-,-,-,1,7,-,-,-,-,-,-,-,-,-,-
高知県,17,132,-,5,7,-,1,15,-,-,-,-,-,-,-,1,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,105,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,-
福岡県,67,499,-,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,51,-,1,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,309,-,4,4,-,-,-,-,1,111,-,-,-,-,-,-,-,13,15,-
佐賀県,8,62,-,2,8,-,1,20,-,-,-,-,-,-,-,1,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7,-,1,15,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10,-
長崎県,10,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,64,-,4,32,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
熊本県,8,114,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
大分県,10,661,-,-,-,-,1,17,-,-,-,-,-,-,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,18,-,8,626,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
宮崎県,14,26,-,7,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,12,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-
鹿児島県,10,251,-,1,1,-,1,16,-,1,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,64,-,6,148,-,-,-,-,-,-,-,1,22,-,-,-,-,-,-,-,-,-,-
沖縄県,26,218,-,4,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,133,-,-,-,-,-,-,-,1,36,-,-,-,-,1,1,-,12,42,-
(再掲),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
札幌市,20,299,2,1,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,256,-,-,-,-,-,-,-,-,-,-,-,-,-,1,27,-,12,14,-
仙台市,7,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
さいたま市,3,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
千葉市,5,68,-,-,-,-,1,33,-,-,-,-,1,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
東京都区部,97,1242,-,1,1,-,6,242,-,4,191,-,-,-,-,2,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84,914,-,2,2,-,-,-,-,-,-,-,-,-,-,1,80,-,3,3,-
横浜市,37,400,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,366,-,2,2,-,-,-,-,1,24,-,-,-,-,-,-,-,3,4,-
川崎市,11,32,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-
相模原市,7,52,-,-,-,-,1,21,-,-,-,-,-,-,-,-,-,-,1,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,29,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-
新潟市,6,65,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,16,-,1,16,-,-,-,-,-,-,-,-,-,-,2,31,-,1,15,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
静岡市,3,60,-,-,-,-,1,18,-,-,-,-,-,-,-,1,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,25,-,1,25,-,-,-,-,-,-,-,-,-,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
浜松市,3,107,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,107,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
名古屋市,17,334,-,-,-,-,2,43,-,-,-,-,-,-,-,1,21,-,1,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,12,-,1,12,-,-,-,-,-,-,-,-,-,-,13,278,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
京都市,16,241,-,1,8,-,1,23,-,-,-,-,-,-,-,1,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,70,-,1,70,-,-,-,-,-,-,-,-,-,-,11,77,-,-,-,-,1,29,-,1,34,-,-,-,-,-,-,-,-,-,-
大阪市,19,282,-,-,-,-,1,18,-,-,-,-,-,-,-,1,18,-,-,-,-,-,-,-,2,43,-,-,-,-,2,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,37,-,14,184,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
堺市,5,67,-,1,1,-,1,46,-,-,-,-,-,-,-,-,-,-,-,-,-,1,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
神戸市,14,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,116,-,-,-,-,1,24,-,-,-,-,-,-,-,-,-,-,-,-,-
岡山市,4,79,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
